,src_id,dst_id
0,472137,55
0,472137,62
0,472137,63
0,472389,9
0,472389,1
0,472466,18
0,472466,4
0,472466,47
0,472714,1
0,472714,2
0,472769,1
0,472769,72
0,472769,74
0,472769,75
0,472769,44
0,472769,76
0,472769,77
0,472769,84
0,472769,62
0,473106,16
0,473209,1
0,473209,2
0,473209,41
0,473212,1
0,473212,35
0,473310,64
0,473310,1
0,473310,32
0,473310,84
0,473310,62
0,473328,1
0,473328,59
0,473328,62
0,473497,1
0,473497,44
0,473497,47
0,473497,49
0,473497,81
0,473497,53
0,473912,51
0,473912,62
0,473912,63
0,473960,1
0,473960,44
0,473960,46
0,473960,47
0,473960,50
0,473960,51
0,473960,86
0,473960,59
0,474065,24
0,474112,1
0,474112,75
0,474112,44
0,474112,84
0,474112,85
0,474112,63
0,474119,1
0,474119,37
0,474130,88
0,474130,1
0,474169,40
0,474169,1
0,474169,37
0,474169,39
0,474186,1
0,474186,70
0,474255,8
0,474255,18
0,474255,3
0,474258,1
0,474258,67
0,474258,44
0,474258,59
0,474258,31
0,474261,22
0,474384,88
0,474384,1
0,474384,31
0,474435,1
0,474435,39
0,474543,3
0,474543,6
0,474877,72
0,474877,81
0,474877,44
0,474945,1
0,474945,67
0,474945,52
0,474945,62
0,474972,20
0,475155,1
0,475155,60
0,475241,25
0,475282,1
0,475282,43
0,475314,16
0,475456,7
0,475478,1
0,475478,33
0,475478,7
0,475478,27
0,475478,31
0,475575,1
0,475575,10
0,475575,3
0,475575,14
0,475663,64
0,475663,1
0,475663,15
0,475663,86
0,475663,88
0,475769,33
0,475823,17
0,475870,22
0,475995,16
0,475995,9
0,476210,8
0,476210,1
0,476210,3
0,476210,41
0,476306,1
0,476306,19
0,476349,1
0,476349,41
0,476506,32
0,476506,1
0,476605,32
0,476605,1
0,476605,28
0,476605,31
0,476795,2
0,476795,3
0,476795,6
0,476795,8
0,476795,15
0,476861,40
0,476861,1
0,476878,44
0,476878,47
0,476878,49
0,476878,51
0,476878,59
0,476901,65
0,476901,72
0,476901,75
0,476901,17
0,476901,84
0,477318,8
0,477318,9
0,477318,3
0,477318,1
0,477379,1
0,477379,28
0,477532,1
0,477532,5
0,477714,7
0,477780,32
0,477780,1
0,477896,73
0,477896,1
0,478046,1
0,478046,42
0,478046,38
0,478227,67
0,478227,60
0,478227,61
0,478377,7
0,478484,65
0,478484,17
0,478484,88
0,478511,1
0,478511,77
0,478565,8
0,478565,3
0,478812,8
0,478812,1
0,478812,3
0,478812,38
0,478953,1
0,478953,5
0,479121,8
0,479121,10
0,479121,3
0,479121,7
0,479190,15
0,479217,73
0,479217,1
0,479217,62
0,479217,46
0,479246,1
0,479246,18
0,479246,53
0,479246,55
0,479246,31
0,479339,1
0,479339,72
0,479339,44
0,479339,47
0,479339,51
0,479339,84
0,479339,85
0,479339,86
0,479539,47
0,479539,50
0,479539,52
0,479539,55
0,479539,59
0,479687,53
0,479687,55
0,479823,51
0,479823,54
0,479823,47
0,480003,8
0,480003,1
0,480003,5
0,480044,1
0,480044,37
0,480112,32
0,480112,1
0,480112,3
0,480112,4
0,480213,67
0,480213,44
0,480213,79
0,480213,49
0,480213,50
0,480213,51
0,480213,52
0,480213,81
0,480213,82
0,480213,62
0,480303,67
0,480303,77
0,480366,1
0,480366,52
0,480933,25
0,481027,1
0,481027,58
0,481027,84
0,481027,62
0,481035,10
0,481035,3
0,481035,13
0,481035,6
0,481076,1
0,481076,4
0,481250,19
0,481477,64
0,481477,1
0,481477,44
0,481477,46
0,481477,47
0,481477,51
0,481481,32
0,481481,1
0,481481,37
0,481481,15
0,481481,62
0,481504,1
0,481504,34
0,481571,1
0,481571,19
0,481658,1
0,481658,4
0,481664,1
0,481664,41
0,481673,1
0,481673,19
0,482191,64
0,482191,70
0,482366,32
0,482366,1
0,482366,47
0,482366,49
0,482366,86
0,482366,61
0,482410,1
0,482410,90
0,482410,84
0,482410,62
0,482527,1
0,482527,67
0,482527,44
0,482527,47
0,482527,82
0,482527,51
0,482568,16
0,482578,85
0,482676,1
0,482676,10
0,482676,31
0,482676,7
0,482810,78
0,482810,51
0,482810,52
0,482810,53
0,482810,62
0,482826,1
0,482826,42
0,482891,1
0,482891,34
0,483008,1
0,483008,67
0,483008,72
0,483008,18
0,483008,63
0,483061,73
0,483061,74
0,483069,62
0,483069,7
0,483141,65
0,483141,85
0,483141,47
0,483622,65
0,483758,32
0,483758,1
0,483758,62
0,484090,1
0,484090,67
0,484090,47
0,484090,48
0,484090,49
0,484090,50
0,484090,28
0,484090,62
0,484120,3
0,484120,13
0,484387,24
0,484442,32
0,484442,1
0,484442,67
0,484442,44
0,484442,50
0,484442,84
0,484442,53
0,484442,62
0,484442,31
0,484495,62
0,484495,1
0,484495,6
0,484506,1
0,484506,70
0,484851,85
0,484984,1
0,484984,20
0,485069,1
0,485069,67
0,485069,47
0,485069,48
0,485069,49
0,485069,50
0,485069,51
0,485118,1
0,485118,43
0,485118,37
0,485162,1
0,485162,42
0,485221,67
0,485221,61
0,485328,8
0,485328,3
0,485328,5
0,485515,33
0,485515,44
0,485515,79
0,485515,47
0,485571,40
0,485571,1
0,485571,39
0,485893,5
0,485935,1
0,485935,67
0,485935,79
0,485935,49
0,485935,82
0,485935,81
0,485935,53
0,485935,62
0,485986,25
0,486063,48
0,486063,57
0,486063,67
0,486063,61
0,486131,64
0,486131,73
0,486131,74
0,486131,47
0,486131,62
0,486137,24
0,486137,25
0,486195,40
0,486195,1
0,486195,39
0,486195,15
0,486203,1
0,486203,22
0,486529,1
0,486529,60
0,486570,65
0,486570,18
0,486664,86
0,487674,70
0,487674,47
0,488166,44
0,488166,78
0,488166,79
0,488166,82
0,488166,51
0,488166,62
0,488257,1
0,488257,67
0,488257,47
0,488257,48
0,488257,54
0,488257,59
0,488342,3
0,488342,1
0,488342,19
0,488342,6
0,488361,5
0,488476,4
0,488683,1
0,488683,2
0,488683,28
0,488755,3
0,488755,7
0,488764,1
0,488764,44
0,488764,46
0,488764,47
0,488764,51
0,488764,61
0,488764,62
0,488801,1
0,488827,85
0,489105,9
0,489105,18
0,489105,1
0,489137,16
0,489182,81
0,489182,70
0,489396,1
0,489396,51
0,489396,52
0,489430,1
0,489430,42
0,489702,64
0,489702,1
0,489702,75
0,489855,1
0,489855,75
0,489855,84
0,489855,62
0,489933,32
0,489933,1
0,489933,86
0,490015,1
0,490015,41
0,490216,16
0,490216,8
0,490262,1
0,490262,18
0,490262,42
0,490504,5
0,490561,9
0,490606,1
0,490606,27
0,490606,36
0,491027,1
0,491027,2
0,491027,3
0,491027,4
0,491027,8
0,491027,10
0,491027,11
0,491099,32
0,491099,1
0,491099,64
0,491099,67
0,491099,9
0,491099,49
0,491099,59
0,491099,62
0,491162,81
0,491181,1
0,491181,4
0,491221,1
0,491221,36
0,491304,1
0,491304,3
0,491304,4
0,491304,8
0,491304,10
0,491307,64
0,491307,44
0,491307,79
0,491307,17
0,491307,82
0,491307,50
0,491307,52
0,491307,81
0,491307,62
0,491457,1
0,491457,72
0,491457,75
0,491457,76
0,491457,85
0,491457,63
0,491555,1
0,491555,10
0,491555,3
0,491555,39
0,491561,10
0,491588,72
0,491588,84
0,491588,62
0,491588,63
0,491704,24
0,491774,19
0,491774,7
0,491816,9
0,491848,65
0,491848,17
0,491958,32
0,491958,1
0,491958,62
0,492168,1
0,492168,2
0,492168,3
0,492168,6
0,492168,10
0,492201,1
0,492201,67
0,492201,73
0,492201,77
0,492201,47
0,492201,62
0,492373,1
0,492373,19
0,492375,17
0,492375,27
0,492375,1
0,492453,1
0,492453,41
0,492453,51
0,492453,58
0,492453,27
0,492453,28
0,492453,31
0,492849,64
0,492849,1
0,492849,86
0,492849,62
0,492849,63
0,492969,44
0,492969,47
0,492969,81
0,492969,50
0,492969,90
0,492996,72
0,492996,74
0,492996,76
0,493028,1
0,493028,2
0,493028,7
0,493059,1
0,493059,36
0,493083,16
0,493083,21
0,493110,24
0,493375,22
0,493377,1
0,493377,3
0,493377,5
0,493425,61
0,493425,77
0,493533,1
0,493533,35
0,493657,7
0,493704,41
0,493863,1
0,493863,28
0,493890,48
0,493890,57
0,493890,67
0,493955,1
0,493955,42
0,493996,1
0,493996,43
0,493996,37
0,493996,62
0,494279,1
0,494279,16
0,494279,28
0,494279,62
0,494279,31
0,494518,73
0,494518,76
0,494725,73
0,494725,44
0,494725,46
0,494725,79
0,494725,17
0,494850,1
0,494850,38
0,494954,7
0,494960,1
0,494960,44
0,494960,18
0,494960,51
0,494960,50
0,495004,1
0,495004,67
0,495004,72
0,495004,47
0,495004,48
0,495004,17
0,495004,84
0,495004,85
0,495004,31
0,495004,62
0,495004,63
0,495145,8
0,495145,5
0,495237,1
0,495237,3
0,495237,7
0,495237,8
0,495237,9
0,495539,49
0,495539,61
0,495823,1
0,495823,75
0,495823,63
0,496500,1
0,496500,35
0,496662,1
0,496662,67
0,496662,77
0,496662,47
0,496662,48
0,496662,49
0,496662,50
0,496662,51
0,496688,9
0,496688,1
0,496813,10
0,496813,3
0,496813,14
0,496945,32
0,496945,1
0,496945,10
0,496945,28
0,496945,31
0,497045,44
0,497045,48
0,497045,51
0,497045,55
0,497045,61
0,497435,73
0,497435,1
0,497435,44
0,497435,77
0,497659,8
0,497659,1
0,497659,5
0,497690,73
0,497690,1
0,497690,62
0,497719,65
0,497719,63
0,497958,1
0,497958,6
0,498123,1
0,498123,75
0,498377,8
0,498377,18
0,498377,3
0,498554,82
0,498554,78
0,498800,3
0,498800,4
0,498838,1
0,498838,44
0,498838,77
0,498898,1
0,498898,42
0,498948,25
0,499010,53
0,499010,55
0,499122,1
0,499122,52
0,499200,54
0,499272,1
0,499272,10
0,499272,3
0,499272,13
0,499357,1
0,499357,77
0,499357,62
0,499404,67
0,499404,59
0,499404,46
0,499404,47
0,499713,1
0,499713,4
0,499859,11
0,499859,3
0,499866,3
0,499866,6
0,500140,5
0,500302,28
0,500302,62
0,500348,72
0,500348,1
0,500348,27
0,500348,33
0,500361,1
0,500361,41
0,500514,1
0,500514,7
0,500555,89
0,500555,81
0,500555,90
0,500555,44
0,500568,1
0,500568,20
0,500569,40
0,500569,1
0,500569,62
0,500656,1
0,500656,90
0,500704,8
0,500704,3
0,500754,21
0,500807,1
0,500807,87
0,500917,10
0,501096,40
0,501096,1
0,501096,39
0,501114,10
0,501114,13
0,501334,24
0,501459,89
0,501459,1
0,501459,44
0,501614,81
0,501614,17
0,501614,44
0,501614,47
0,502227,64
0,502227,86
0,502259,9
0,502259,1
0,502320,7
0,502427,1
0,502427,31
0,502438,9
0,502438,5
0,502690,5
0,502823,82
0,502828,1
0,502828,61
0,502828,47
0,503846,1
0,503846,43
0,503914,9
0,503932,10
0,503946,1
0,503946,27
0,503946,28
0,504091,1
0,504091,5
0,504165,73
0,504165,1
0,504165,62
0,504165,46
0,504480,1
0,504480,43
0,504506,1
0,504506,3
0,504506,37
0,504506,43
0,504530,24
0,504671,25
0,504680,1
0,504680,34
0,504726,24
0,504802,48
0,504802,61
0,505260,70
0,505542,1
0,505542,42
0,505656,16
0,505664,32
0,505664,18
0,505729,1
0,505729,7
0,505880,64
0,505880,1
0,505880,85
0,505880,31
0,506033,1
0,506033,10
0,506033,3
0,506095,9
0,506095,85
0,506269,65
0,506269,1
0,506269,75
0,506370,67
0,506370,46
0,506401,82
0,506401,44
0,506545,1
0,506545,15
0,506747,3
0,506747,1
0,506747,19
0,506798,1
0,506798,3
0,506798,39
0,506798,40
0,506798,15
0,506798,62
0,507024,1
0,507024,84
0,507024,77
0,507024,62
0,507106,40
0,507106,1
0,507128,1
0,507128,2
0,507128,59
0,507128,27
0,507128,31
0,507133,25
0,507172,67
0,507172,79
0,507172,47
0,507172,82
0,507172,62
0,507314,40
0,507314,1
0,507314,39
0,507326,67
0,507326,51
0,507564,1
0,507564,90
0,507564,77
0,507666,72
0,507666,73
0,507666,74
0,507666,76
0,507666,77
0,507666,84
0,507758,27
0,507758,1
0,507758,3
0,507758,4
0,507888,1
0,507888,3
0,507888,6
0,507888,31
0,507984,81
0,507984,70
0,508066,3
0,508066,1
0,508066,19
0,508192,9
0,508192,1
0,508403,1
0,508403,78
0,508403,79
0,508461,1
0,508461,2
0,508461,47
0,508573,7
0,508677,24
0,508693,16
0,508693,3
0,508730,19
0,508821,81
0,508821,1
0,508821,62
0,508821,70
0,509008,1
0,509008,7
0,509008,15
0,509008,85
0,509008,31
0,509099,6
0,509105,1
0,509105,35
0,509222,64
0,509222,52
0,509222,53
0,509222,55
0,509349,15
0,509351,72
0,509351,84
0,509494,1
0,509494,18
0,509494,34
0,509542,32
0,509542,1
0,509542,44
0,509542,47
0,509747,24
0,509790,72
0,509790,84
0,509790,85
0,509790,62
0,509810,16
0,509826,24
0,509826,25
0,509915,51
0,509915,84
0,509915,86
0,509915,63
0,510186,1
0,510186,11
0,510186,39
0,510420,73
0,510420,1
0,510420,28
0,511167,1
0,511167,3
0,511167,15
0,511167,16
0,511167,31
0,511412,9
0,511475,1
0,511475,34
0,511489,18
0,511544,59
0,511544,44
0,511690,1
0,511690,33
0,511690,8
0,511690,9
0,511690,27
0,511690,31
0,511738,1
0,511738,38
0,511851,1
0,511851,3
0,511851,38
0,512090,1
0,512090,3
0,512090,7
0,512285,86
0,512339,85
0,512421,82
0,512421,44
0,512494,64
0,512494,84
0,512494,86
0,512567,44
0,512567,81
0,512567,50
0,512567,51
0,512567,63
0,512655,1
0,512655,3
0,512655,6
0,512655,8
0,512655,10
0,512739,21
0,512748,1
0,512748,42
0,512748,75
0,512748,85
0,512748,63
0,512867,40
0,512867,1
0,512927,1
0,512927,18
0,512927,28
0,512927,31
0,513020,1
0,513020,50
0,513020,51
0,513020,79
0,513076,1
0,513076,42
0,513132,1
0,513132,67
0,513132,46
0,513132,59
0,513132,62
0,513272,8
0,513272,9
0,513272,3
0,513374,1
0,513374,67
0,513374,44
0,513374,49
0,513374,59
0,513575,23
0,513615,1
0,513615,42
0,513658,1
0,513658,58
0,513658,3
0,513658,31
0,513671,1
0,513671,4
0,513671,5
0,513779,73
0,513779,74
0,513779,67
0,513779,62
0,514467,10
0,514467,3
0,514467,6
0,514467,15
0,514599,72
0,514599,1
0,514677,8
0,514677,1
0,514677,3
0,514677,39
0,514888,1
0,514888,38
0,515005,81
0,515005,70
0,515070,22
0,515116,1
0,515116,3
0,515116,67
0,515116,8
0,515116,44
0,515116,47
0,515116,17
0,515168,1
0,515168,67
0,515168,72
0,515168,75
0,515168,62
0,515168,63
0,515357,8
0,515357,3
0,515357,15
0,515441,1
0,515441,42
0,515536,1
0,515536,42
0,515668,1
0,515668,35
0,515670,64
0,515670,1
0,515670,37
0,515670,40
0,515670,15
0,515919,1
0,515919,43
0,515919,44
0,515919,62
0,516073,40
0,516073,1
0,516073,37
0,516129,40
0,516129,1
0,516129,37
0,516234,1
0,516234,6
0,516264,1
0,516264,42
0,516407,24
0,516407,16
0,516409,16
0,516409,1
0,516409,42
0,516692,1
0,516692,35
0,516692,36
0,516768,1
0,516768,27
0,516768,35
0,516768,31
0,516799,10
0,516895,6
0,516962,56
0,516962,51
0,516962,67
0,517007,72
0,517007,73
0,517007,74
0,517007,76
0,517007,77
0,517007,62
0,517147,1
0,517147,67
0,517147,48
0,517147,49
0,517147,61
0,517147,62
0,517160,1
0,517160,3
0,517160,8
0,517160,15
0,517160,31
0,517614,5
0,517778,67
0,517778,77
0,517923,18
0,517923,62
0,518304,21
0,518417,65
0,518417,1
0,518861,1
0,518861,75
0,518861,62
0,518861,31
0,519130,8
0,519299,1
0,519299,22
0,519429,7
0,519582,16
0,519582,85
0,519613,85
0,519660,44
0,519660,46
0,519660,79
0,519660,86
0,519660,62
0,519702,23
0,519779,1
0,519779,23
0,519855,73
0,519855,17
0,519855,62
0,520100,1
0,520100,3
0,520100,6
0,520100,10
0,520100,85
0,520168,72
0,520168,74
0,520168,44
0,520168,84
0,520355,1
0,520355,44
0,520355,78
0,520355,46
0,520355,49
0,520355,81
0,520355,59
0,520392,18
0,520415,1
0,520415,5
0,520622,75
0,520622,17
0,520622,84
0,520622,88
0,520622,62
0,520750,1
0,520750,42
0,520750,28
0,520750,62
0,520798,72
0,520798,1
0,520798,33
0,520798,31
0,520923,1
0,520923,28
0,520923,31
0,520962,67
0,520962,44
0,520962,47
0,520962,48
0,520962,59
0,521001,81
0,521001,1
0,521001,70
0,521143,8
0,521143,3
0,521232,1
0,521232,3
0,521322,23
0,521350,8
0,521350,1
0,521350,34
0,521350,3
0,521373,86
0,521496,81
0,521496,90
0,521600,64
0,521600,65
0,521600,1
0,521600,86
0,521631,50
0,521631,67
0,521631,52
0,521692,51
0,521692,60
0,521808,1
0,521808,43
0,521808,37
0,521808,62
0,521810,28
0,521810,38
0,521910,1
0,521910,34
0,521910,3
0,522047,1
0,522047,43
0,522098,64
0,522098,78
0,522098,79
0,522098,47
0,522098,81
0,522098,51
0,522098,53
0,522247,59
0,522484,9
0,522484,77
0,522484,1
0,522729,88
0,522804,9
0,522804,1
0,522804,15
0,522842,10
0,522980,1
0,522980,43
0,522980,62
0,523031,13
0,523124,1
0,523124,42
0,523191,1
0,523191,44
0,523191,79
0,523191,51
0,523191,55
0,523266,67
0,523266,57
0,523266,50
0,523266,51
0,523285,11
0,523285,13
0,523320,70
0,523332,8
0,523332,10
0,523332,3
0,523873,16
0,523873,8
0,523898,1
0,523898,58
0,523898,44
0,523902,16
0,524048,41
0,524048,1
0,524199,4
0,524371,17
0,524547,1
0,524547,73
0,524547,74
0,524547,76
0,524547,31
0,524833,7
0,524941,33
0,524941,1
0,524941,5
0,524941,6
0,524941,8
0,524941,27
0,524941,31
0,525174,67
0,525174,72
0,525174,78
0,525174,81
0,525174,82
0,525174,62
0,525174,63
0,525246,1
0,525246,20
0,525338,73
0,525338,17
0,525377,85
0,525413,5
0,525691,25
0,526194,28
0,526194,22
0,526288,67
0,526288,60
0,526347,85
0,526483,10
0,526483,3
0,526797,21
0,526819,1
0,526819,3
0,526819,31
0,526819,33
0,526842,9
0,527120,1
0,527120,52
0,527120,47
0,527306,1
0,527306,38
0,527311,3
0,527311,4
0,527518,64
0,527518,1
0,527518,67
0,527518,73
0,527518,77
0,527518,62
0,527619,1
0,527619,38
0,527619,15
0,527707,72
0,527707,1
0,527707,32
0,527707,63
0,527786,56
0,527786,51
0,527786,67
0,527841,1
0,527841,44
0,527841,79
0,527841,82
0,527841,51
0,527875,67
0,527875,44
0,527875,48
0,527875,86
0,527875,54
0,528051,15
0,528405,1
0,528405,35
0,528490,1
0,528490,67
0,528490,47
0,528490,50
0,528490,51
0,528490,54
0,528615,20
0,528669,1
0,528669,85
0,528796,88
0,528796,1
0,528953,25
0,529071,3
0,529071,28
0,529071,13
0,529196,19
0,529213,1
0,529213,72
0,529213,49
0,529213,60
0,529213,31
0,529239,1
0,529239,73
0,529239,74
0,529239,76
0,529239,84
0,529619,51
0,529619,61
0,529659,64
0,529659,67
0,529659,46
0,529659,79
0,529659,47
0,529659,81
0,529659,51
0,529659,84
0,529659,86
0,529853,1
0,529853,67
0,529853,77
0,529853,46
0,529853,51
0,529853,84
0,529853,54
0,530030,1
0,530030,42
0,530057,51
0,530057,55
0,530143,57
0,530152,1
0,530152,67
0,530152,50
0,530152,51
0,530152,62
0,530152,63
0,530190,17
0,530190,3
0,530237,67
0,530237,44
0,530237,47
0,530237,48
0,530237,49
0,530237,51
0,530253,1
0,530253,28
0,530548,86
0,530557,72
0,530557,62
0,530557,7
0,530561,8
0,530561,3
0,530561,38
0,530715,65
0,530715,18
0,530911,1
0,530911,43
0,530927,67
0,530927,44
0,530927,79
0,530927,47
0,530927,81
0,530927,82
0,530927,51
0,530927,52
0,530927,53
0,530927,86
0,530945,1
0,530945,28
0,531066,64
0,531066,1
0,531066,67
0,531066,48
0,531066,58
0,531066,28
0,531066,62
0,531066,31
0,531127,1
0,531127,84
0,531127,6
0,531225,1
0,531225,10
0,531225,2
0,531225,31
0,531226,40
0,531226,1
0,531226,39
0,531586,9
0,531798,1
0,531798,15
0,531862,79
0,532149,65
0,532149,75
0,532149,44
0,532149,1
0,532162,23
0,532220,59
0,532220,67
0,532220,51
0,532220,47
0,532572,1
0,532572,42
0,532572,3
0,532572,38
0,532584,1
0,532584,42
0,532621,1
0,532621,10
0,532621,18
0,532666,9
0,532666,18
0,532781,1
0,532781,75
0,532781,63
0,532852,64
0,532852,72
0,532852,74
0,532852,75
0,532852,62
0,532852,63
0,532946,1
0,532946,41
0,532992,86
0,532992,62
0,532992,63
0,533236,72
0,533236,1
0,533236,75
0,533297,44
0,533297,46
0,533297,48
0,533297,49
0,533297,51
0,533297,54
0,533584,1
0,533584,34
0,533627,72
0,533627,17
0,533907,1
0,533907,43
0,533946,60
0,534049,48
0,534132,1
0,534132,67
0,534132,44
0,534132,15
0,534132,58
0,534132,27
0,534132,62
0,534132,31
0,534361,1
0,534361,18
0,534361,28
0,534361,9
0,534485,3
0,534485,20
0,534692,88
0,534696,1
0,534696,4
0,534730,10
0,534730,3
0,534730,7
0,534755,33
0,534764,1
0,534764,6
0,534918,1
0,534918,4
0,534918,31
0,535185,1
0,535185,21
0,535247,22
0,535344,59
0,535344,52
0,535344,84
0,535344,47
0,535397,1
0,535397,41
0,535614,1
0,535614,51
0,535614,60
0,535614,62
0,535669,20
0,535699,1
0,535699,28
0,535699,62
0,535699,31
0,535949,1
0,535949,42
0,536129,65
0,536129,84
0,536129,1
0,536164,49
0,536164,44
0,536164,47
0,537038,8
0,537038,82
0,537038,44
0,537038,62
0,537144,25
0,537244,1
0,537244,15
0,537332,60
0,537361,1
0,537361,77
0,537361,62
0,537361,47
0,537446,11
0,537597,1
0,537597,3
0,537597,53
0,537597,28
0,537597,31
0,537763,82
0,537763,62
0,537893,88
0,537903,62
0,537903,70
0,537918,40
0,537918,1
0,538055,11
0,538082,73
0,538082,1
0,538082,77
0,538082,63
0,538158,1
0,538158,38
0,538327,1
0,538327,58
0,538327,31
0,538455,1
0,538455,3
0,538455,4
0,538455,15
0,538455,31
0,538549,8
0,538549,41
0,538549,10
0,538549,1
0,539234,7
0,539536,3
0,539536,7
0,539974,1
0,539974,72
0,539974,75
0,539974,15
0,539974,84
0,540053,1
0,540053,34
0,540053,67
0,540053,28
0,540053,62
0,540371,28
0,540371,84
0,540505,1
0,540505,6
0,540505,44
0,540505,51
0,540505,28
0,540505,31
0,540557,1
0,540557,28
0,540593,64
0,540593,67
0,540593,78
0,540593,79
0,540593,80
0,540593,81
0,540593,82
0,540593,51
0,540593,50
0,540593,53
0,540593,86
0,540593,55
0,540593,62
0,541019,17
0,541019,62
0,541023,1
0,541023,42
0,541053,72
0,541053,62
0,541053,63
0,541146,27
0,541146,1
0,541146,35
0,541214,1
0,541214,43
0,541214,37
0,541214,62
0,541382,81
0,541725,67
0,541725,47
0,541725,50
0,541725,51
0,541725,56
0,541755,73
0,541755,76
0,541864,1
0,541864,67
0,541864,44
0,541864,46
0,541864,63
0,542043,85
0,542180,81
0,542218,1
0,542218,35
0,542514,1
0,542514,3
0,542514,15
0,542514,27
0,542514,31
0,542716,3
0,542716,8
0,542716,10
0,542716,11
0,542716,14
0,542716,16
0,542867,16
0,542867,65
0,542867,84
0,542867,1
0,542947,1
0,542947,10
0,542947,6
0,543134,9
0,543134,3
0,543134,6
0,543138,67
0,543138,78
0,543138,47
0,543138,81
0,543138,51
0,543138,84
0,543138,31
0,543138,62
0,543138,63
0,543391,9
0,543619,5
0,543672,72
0,543672,75
0,543672,44
0,543672,17
0,543672,18
0,543672,84
0,543672,63
0,544143,41
0,544397,85
0,544535,1
0,544535,35
0,544610,1
0,544610,90
0,544656,49
0,544656,50
0,544656,67
0,544656,55
0,544696,10
0,544902,16
0,545098,1
0,545098,85
0,545191,1
0,545191,10
0,545191,3
0,545191,77
0,545220,24
0,545310,1
0,545310,27
0,545310,6
0,545310,31
0,545498,5
0,545685,1
0,545685,27
0,545821,24
0,545917,17
0,545917,62
0,546049,21
0,546102,24
0,546310,1
0,546310,67
0,546310,44
0,546310,46
0,546310,47
0,546310,48
0,546310,49
0,546310,50
0,546310,51
0,546310,62
0,546310,31
0,546416,67
0,546416,75
0,546416,63
0,546566,1
0,546566,77
0,546647,20
0,546717,67
0,546717,44
0,546717,77
0,546717,47
0,546750,1
0,546750,7
0,546808,64
0,546808,1
0,546808,73
0,546808,74
0,546808,47
0,546808,63
0,546914,1
0,546914,2
0,546914,3
0,546914,19
0,546914,28
0,546914,31
0,546917,87
0,546920,18
0,546920,15
0,547055,32
0,547055,1
0,547055,67
0,547055,86
0,547055,62
0,547055,63
0,547067,1
0,547067,4
0,547067,47
0,547235,72
0,547235,73
0,547235,74
0,547235,76
0,547427,1
0,547427,11
0,547427,77
0,547427,47
0,547427,84
0,547427,31
0,547474,20
0,547593,18
0,547593,34
0,547610,23
0,547907,81
0,547907,44
0,547907,70
0,547945,1
0,547945,67
0,547945,59
0,547977,1
0,547977,19
0,548337,1
0,548337,43
0,548337,37
0,548358,20
0,548430,1
0,548430,39
0,548430,40
0,548430,44
0,548430,15
0,548430,31
0,548597,52
0,548597,53
0,548615,1
0,548615,42
0,548646,1
0,548646,58
0,548871,64
0,548871,1
0,548871,15
0,548871,16
0,548871,27
0,548871,31
0,549146,1
0,549146,42
0,549227,88
0,549258,56
0,549258,67
0,549311,1
0,549311,41
0,549311,15
0,549311,18
0,549311,84
0,549481,1
0,549481,2
0,549481,27
0,549765,72
0,549765,74
0,549765,76
0,549765,77
0,549765,47
0,549829,1
0,549829,3
0,549829,38
0,550021,1
0,550021,28
0,550175,8
0,550413,50
0,550413,67
0,550413,47
0,550413,87
0,550440,1
0,550440,6
0,550440,10
0,550440,28
0,550440,31
0,550517,86
0,550562,48
0,550562,55
0,550782,32
0,550782,1
0,550782,3
0,550782,6
0,550805,1
0,550805,52
0,550888,70
0,551306,1
0,551306,43
0,551395,70
0,551441,67
0,551441,15
0,551530,65
0,551530,84
0,551530,1
0,551751,47
0,551751,50
0,551751,51
0,551751,53
0,551751,55
0,551751,56
0,551871,50
0,551871,85
0,551885,1
0,551885,27
0,551885,4
0,551895,1
0,551895,43
0,551906,65
0,551906,17
0,551911,1
0,551911,43
0,551913,67
0,551913,47
0,551913,51
0,551913,54
0,551913,62
0,552462,19
0,552703,20
0,552866,1
0,552866,44
0,552866,79
0,552866,49
0,552866,50
0,552866,51
0,552866,82
0,552933,40
0,552933,1
0,552974,81
0,552993,24
0,553185,5
0,553312,1
0,553312,42
0,553312,38
0,553430,10
0,553430,3
0,553602,11
0,553602,1
0,553602,10
0,553602,3
0,553755,73
0,553755,74
0,553755,76
0,553755,77
0,553755,84
0,553760,1
0,553760,3
0,553760,8
0,553760,73
0,553760,15
0,553822,1
0,553822,77
0,553867,1
0,553867,4
0,553879,73
0,553879,65
0,553879,1
0,554081,1
0,554081,19
0,554093,1
0,554093,18
0,554093,62
0,554093,31
0,554247,1
0,554247,43
0,554357,65
0,554357,1
0,554382,67
0,554382,74
0,554382,17
0,554382,18
0,554382,51
0,554382,62
0,554382,63
0,554419,40
0,554419,1
0,554419,37
0,554670,88
0,554670,1
0,554670,18
0,554670,31
0,554686,1
0,554686,42
0,554826,1
0,554826,59
0,554929,82
0,554929,44
0,555096,65
0,555096,18
0,555096,84
0,555100,72
0,555100,73
0,555100,74
0,555100,44
0,555100,76
0,555100,47
0,555103,70
0,555141,1
0,555141,3
0,555141,67
0,555141,10
0,555141,21
0,555141,62
0,555141,63
0,555503,59
0,555688,8
0,555688,1
0,555688,3
0,555688,14
0,555796,17
0,556063,67
0,556063,84
0,556063,86
0,556063,62
0,556063,63
0,556091,1
0,556091,72
0,556091,75
0,556091,84
0,556091,62
0,556249,1
0,556249,35
0,556284,72
0,556284,1
